provinsi,nama,lat,long
Sumatera Barat,Kabupaten Agam,-0.573889,100.279444
Sumatera Barat,Kabupaten Dharmasraya,-0.215833,101.058056
Sumatera Barat,Kabupaten Kepulauan Mentawai,-1.920833,99.930278
Sumatera Barat,Kabupaten Lima Puluh Kota,-0.354444,100.501667
Sumatera Barat,Kabupaten Padang Pariaman,-0.403333,100.355278
Sumatera Barat,Kabupaten Pasaman,-0.308056,101.205833
Sumatera Barat,Kabupaten Pasaman Barat,-0.385278,100.969167
Sumatera Barat,Kabupaten Pesisir Selatan,-0.703333,100.261111
Sumatera Barat,Kabupaten Sijunjung,-0.580278,100.963333
Sumatera Barat,Kabupaten Solok,-0.505833,100.504444
Sumatera Barat,Kabupaten Solok Selatan,-0.408056,101.518611
Sumatera Barat,Kabupaten Tanah Datar,-0.310833,100.465278
Sumatera Barat,Kota Bukittinggi,-0.305556,100.369167
Sumatera Barat,Kota Padang,-0.95,100.3667
Sumatera Barat,Kota Padang Panjang,-0.456389,100.431111
Sumatera Barat,Kota Pariaman,-0.625,100.617222
Sumatera Barat,Kota Payakumbuh,-0.214722,100.636944
Sumatera Barat,Kota Sawahlunto,-0.215,100.795833
Sumatera Barat,Kota Solok,-0.808056,100.636667
Sumatera Selatan,Kabupaten Banyuasin,-2.90675,104.41431
Sumatera Selatan,Kabupaten Empat Lawang,-3.60988,103.09911
Sumatera Selatan,Kabupaten Lahat,-3.73834,103.566673
Sumatera Selatan,Kabupaten Muara Enim,-3.66322,103.77816
Sumatera Selatan,Kabupaten Musi Banyuasin,-2.882,103.834
Sumatera Selatan,Kabupaten Musi Rawas,-3.08333,103.2
Sumatera Selatan,Kabupaten Musi Rawas Utara,-2.4853,103.2935
Sumatera Selatan,Kabupaten Ogan Ilir,-3.25139,104.65444
Sumatera Selatan,Kabupaten Ogan Komering Ilir,-2.3,104.2
Sumatera Selatan,Kabupaten Ogan Komering Ulu,-4.13333,104.03333
Sumatera Selatan,Kabupaten Ogan Komering Ulu Selatan,-4.6573,104.0066
Sumatera Selatan,Kabupaten Ogan Komering Ulu Timur,-4.31635,104.3468
Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,-3.29295,103.8468
Sumatera Selatan,Kota Lubuk Linggau,-3.29667,102.86167
Sumatera Selatan,Kota Pagaralam,-4.01667,103.25
Sumatera Selatan,Kota Palembang,-2.98611,104.75556
Sumatera Selatan,Kota Prabumulih,-3.433,104.24086
Sumatera Utara,Kabupaten Asahan,2.9953,99.6607
Sumatera Utara,Kabupaten Batu Bara,3.2667,99.1333
Sumatera Utara,Kabupaten Dairi,2.982,98.457
Sumatera Utara,Kabupaten Deli Serdang,3.5773,98.6956
Sumatera Utara,Kabupaten Humbang Hasundutan,2.3132,99.0333
Sumatera Utara,Kabupaten Karo,3.0736,98.448
Sumatera Utara,Kabupaten Labuhanbatu,2.9788,100.8679
Sumatera Utara,Kabupaten Labuhanbatu Selatan,2.62,100.927
Sumatera Utara,Kabupaten Labuhanbatu Utara,2.8794,100.7732
Sumatera Utara,Kabupaten Langkat,3.6273,98.4978
Sumatera Utara,Kabupaten Mandailing Natal,1.9855,99.6135
Sumatera Utara,Kabupaten Nias,1.0737,97.6502
Sumatera Utara,Kabupaten Nias Barat,1.0777,97.5623
Sumatera Utara,Kabupaten Nias Selatan,1.1937,97.625
Sumatera Utara,Kabupaten Nias Utara,1.475,97.8733
Sumatera Utara,Kabupaten Padang Lawas,1.9742,99.1786
Sumatera Utara,Kabupaten Padang Lawas Utara,2.01,99.1472
Sumatera Utara,Kabupaten Pakpak Bharat,2.3983,98.525
Sumatera Utara,Kabupaten Samosir,2.6003,98.7829
Sumatera Utara,Kabupaten Serdang Bedagai,3.1525,99.0142
Sumatera Utara,Kabupaten Simalungun,2.9441,99.0564
Sumatera Utara,Kabupaten Tapanuli Selatan,2,99.1603
Sumatera Utara,Kabupaten Tapanuli Tengah,1.9222,99.1922
Sumatera Utara,Kabupaten Tapanuli Utara,2.0285,99.0255
Sumatera Utara,Kabupaten Toba,2.3035,99.1076
Sumatera Utara,Kota Binjai,3.5842,98.4948
Sumatera Utara,Kota Gunungsitoli,1.1742,97.0201
Sumatera Utara,Kota Medan,3.5952,98.6722
Sumatera Utara,Kota Padangsidimpuan,1.3889,99.2675
Sumatera Utara,Kota Pematangsiantar,2.95,99.0667
Sumatera Utara,Kota Sibolga,1.736,98.7794
Sumatera Utara,Kota Tanjungbalai,2.9686,99.7871
Sumatera Utara,Kota Tebing Tinggi,3.3272,99.1553
